[INFO] Scanning for projects...
Progress (2): 419/737 kB | 327 kB
Progress (2): 424/737 kB | 327 kB
Progress (2): 428/737 kB | 327 kB
Progress (2): 432/737 kB | 327 kB
Progress (2): 436/737 kB | 327 kB
Progress (2): 438/737 kB | 327 kB
Progress (2): 442/737 kB | 327 kB
Progress (2): 446/737 kB | 327 kB
Progress (2): 450/737 kB | 327 kB
Progress (2): 454/737 kB | 327 kB
Progress (2): 458/737 kB | 327 kB
Progress (2): 463/737 kB | 327 kB
Progress (2): 467/737 kB | 327 kB
Progress (2): 471/737 kB | 327 kB
Progress (2): 475/737 kB | 327 kB
Progress (2): 479/737 kB | 327 kB
Progress (2): 483/737 kB | 327 kB
Progress (2): 487/737 kB | 327 kB
Progress (2): 491/737 kB | 327 kB
Progress (2): 495/737 kB | 327 kB
Progress (2): 499/737 kB | 327 kB
Progress (2): 504/737 kB | 327 kB
Progress (2): 508/737 kB | 327 kB
Progress (2): 512/737 kB | 327 kB
Progress (2): 516/737 kB | 327 kB
Progress (2): 520/737 kB | 327 kB
Progress (2): 524/737 kB | 327 kB
Progress (2): 528/737 kB | 327 kB
Progress (2): 532/737 kB | 327 kB
Progress (2): 536/737 kB | 327 kB
Progress (2): 540/737 kB | 327 kB
Progress (2): 544/737 kB | 327 kB
Progress (2): 549/737 kB | 327 kB
Progress (2): 553/737 kB | 327 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar (327 kB at 9.1 MB/s)
Progress (1): 557/737 kB
Progress (1): 561/737 kB
Progress (1): 565/737 kB
Progress (1): 569/737 kB
Progress (1): 573/737 kB
Progress (1): 577/737 kB
Progress (1): 581/737 kB
Progress (1): 585/737 kB
Progress (1): 590/737 kB
Progress (1): 594/737 kB
Progress (1): 598/737 kB
Progress (1): 602/737 kB
Progress (1): 606/737 kB
Progress (1): 610/737 kB
Progress (1): 614/737 kB
Progress (1): 618/737 kB
Progress (1): 622/737 kB
Progress (1): 626/737 kB
Progress (1): 631/737 kB
Progress (1): 635/737 kB
Progress (1): 639/737 kB
Progress (1): 643/737 kB
Progress (1): 647/737 kB
Progress (1): 651/737 kB
Progress (1): 655/737 kB
Progress (1): 659/737 kB
Progress (1): 663/737 kB
Progress (1): 667/737 kB
Progress (1): 671/737 kB
Progress (1): 676/737 kB
Progress (1): 680/737 kB
Progress (1): 684/737 kB
Progress (1): 688/737 kB
Progress (1): 692/737 kB
Progress (1): 696/737 kB
Progress (1): 700/737 kB
Progress (1): 704/737 kB
Progress (1): 708/737 kB
Progress (1): 712/737 kB
Progress (1): 717/737 kB
Progress (1): 721/737 kB
Progress (1): 725/737 kB
Progress (1): 729/737 kB
Progress (1): 733/737 kB
Progress (1): 737 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar (737 kB at 13 MB/s)
[INFO] 
[INFO] --- maven-javadoc-plugin:3.1.0:jar (create-javadoc-jar) @ commons-lang3 ---
[INFO] Building jar: ./commons-lang/target/commons-lang3-3.10-SNAPSHOT-javadoc.jar
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.3:check (check) @ commons-lang3 ---
[INFO] Loading execution data file ./commons-lang/target/jacoco.exec
[INFO] Analyzed bundle 'commons-lang3' with 245 classes
[WARNING] Rule violated for bundle commons-lang3: classes covered ratio is 0.99, but expected minimum is 1.00
[WARNING] Coverage checks have not been met. See log for details.
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ commons-lang3 ---
[INFO] Installing ./commons-lang/target/commons-lang3-3.10-SNAPSHOT.jar to ./.m2/repository/org/apache/commons/commons-lang3/3.10-SNAPSHOT/commons-lang3-3.10-SNAPSHOT.jar
[INFO] Installing ./commons-lang/pom.xml to ./.m2/repository/org/apache/commons/commons-lang3/3.10-SNAPSHOT/commons-lang3-3.10-SNAPSHOT.pom
[INFO] Installing ./commons-lang/target/commons-lang3-3.10-SNAPSHOT-tests.jar to ./.m2/repository/org/apache/commons/commons-lang3/3.10-SNAPSHOT/commons-lang3-3.10-SNAPSHOT-tests.jar
[INFO] Installing ./commons-lang/target/commons-lang3-3.10-SNAPSHOT-sources.jar to ./.m2/repository/org/apache/commons/commons-lang3/3.10-SNAPSHOT/commons-lang3-3.10-SNAPSHOT-sources.jar
[INFO] Installing ./commons-lang/target/commons-lang3-3.10-SNAPSHOT-test-sources.jar to ./.m2/repository/org/apache/commons/commons-lang3/3.10-SNAPSHOT/commons-lang3-3.10-SNAPSHOT-test-sources.jar
[INFO] Installing ./commons-lang/target/commons-lang3-3.10-SNAPSHOT-javadoc.jar to ./.m2/repository/org/apache/commons/commons-lang3/3.10-SNAPSHOT/commons-lang3-3.10-SNAPSHOT-javadoc.jar
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  48.782 s
[INFO] Finished at: 
[INFO] ------------------------------------------------------------------------
